Genome	Contig	Start	Stop	Strand	Gene	Gene_name	Class	Subclass	Coverage	Identity
GCA_045376435.1	JBJIMG010000014.1	16714	17514	-	aph(3'')-Ib	aminoglycoside O-phosphotransferase APH(3'')-Ib	AMINOGLYCOSIDE	STREPTOMYCIN	100.00	100.00
GCA_045376435.1	JBJIMG010000014.1	17578	18390	-	sul2	sulfonamide-resistant dihydropteroate synthase Sul2	SULFONAMIDE	SULFONAMIDE	100.00	100.00
GCA_045376435.1	JBJIMG010000014.1	38778	39635	+	blaTEM-1	broad-spectrum class A beta-lactamase TEM-1	BETA-LACTAM	BETA-LACTAM	100.00	100.00
GCA_045376635.1	JBJIMJ010000003.1	73407	76571	-	mdsB	multidrug efflux RND transporter permease subunit MdsB	EFFLUX	EFFLUX	100.00	99.81
GCA_045376635.1	JBJIMJ010000003.1	76571	77794	-	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
GCA_045376635.1	JBJIMJ010000018.1	654	1487	-	aph(6)-Id	aminoglycoside O-phosphotransferase APH(6)-Id	AMINOGLYCOSIDE	STREPTOMYCIN	100.00	100.00
GCA_045376635.1	JBJIMJ010000018.1	1490	2290	-	aph(3'')-Ib	aminoglycoside O-phosphotransferase APH(3'')-Ib	AMINOGLYCOSIDE	STREPTOMYCIN	100.00	100.00
GCA_045376635.1	JBJIMJ010000018.1	3253	4449	-	tet(A)	tetracycline efflux MFS transporter Tet(A)	TETRACYCLINE	TETRACYCLINE	100.00	100.00
GCA_045376635.1	JBJIMJ010000018.1	5506	6339	-	aph(6)-Id	aminoglycoside O-phosphotransferase APH(6)-Id	AMINOGLYCOSIDE	STREPTOMYCIN	100.00	100.00
GCA_045376635.1	JBJIMJ010000018.1	6342	7142	-	aph(3'')-Ib	aminoglycoside O-phosphotransferase APH(3'')-Ib	AMINOGLYCOSIDE	STREPTOMYCIN	100.00	100.00
GCA_045376635.1	JBJIMJ010000018.1	7206	8018	-	sul2	sulfonamide-resistant dihydropteroate synthase Sul2	SULFONAMIDE	SULFONAMIDE	100.00	100.00
GCA_045376635.1	JBJIMJ010000022.1	3943	4800	+	blaTEM-1	broad-spectrum class A beta-lactamase TEM-1	BETA-LACTAM	BETA-LACTAM	100.00	100.00
GCA_046024395.1	ABWSRW010000003.1	400523	401746	+	mdsA	multidrug efflux RND transporter periplasmic adaptor subunit MdsA	EFFLUX	EFFLUX	100.00	98.28
GCA_046024395.1	ABWSRW010000003.1	401746	404910	+	mdsB	multidrug efflux RND transporter permease subunit MdsB	EFFLUX	EFFLUX	100.00	99.81
