Sample	PlasmidFamily	RepliconAllele	Accession	Identity	Coverage	HSP_length	Template_length	Positions_in_contig	Contig_name	Note	Hit_id
GCA_006473805.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3397..3658	AAFKUV010000023.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS31902181 SAMN12098385-rid7735913.denovo.23, whole genome shotgun sequence		AAFKUV010000023.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS31902181 SAMN12098385-rid7735913.denovo.23, whole genome shotgun sequence:3397..3658:IncFII(S)_1__CP000858:100.000000
GCA_006473805.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	181593..182235	AAFKUV010000010.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS31902181 SAMN12098385-rid7735913.denovo.10, whole genome shotgun sequence		AAFKUV010000010.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS31902181 SAMN12098385-rid7735913.denovo.10, whole genome shotgun sequence:181593..182235:IncFIB(S)_1__FN432031:98.911353
GCA_006683205.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	14591..15233	AAFYWM010000020.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS11917259 SAMN10780291-rid7775253.denovo.20, whole genome shotgun sequence		AAFYWM010000020.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS11917259 SAMN10780291-rid7775253.denovo.20, whole genome shotgun sequence:14591..15233:IncFIB(S)_1__FN432031:98.911353
GCA_006683205.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3423..3684	AAFYWM010000023.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS11917259 SAMN10780291-rid7775253.denovo.23, whole genome shotgun sequence		AAFYWM010000023.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS11917259 SAMN10780291-rid7775253.denovo.23, whole genome shotgun sequence:3423..3684:IncFII(S)_1__CP000858:100.000000
GCA_007391565.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	6833..7475	AAHVBN010000047.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS21823051 SAMN10690561-rid6990943.denovo.47, whole genome shotgun sequence		AAHVBN010000047.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS21823051 SAMN10690561-rid6990943.denovo.47, whole genome shotgun sequence:6833..7475:IncFIB(S)_1__FN432031:98.911353
GCA_007391565.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3426..3687	AAHVBN010000048.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS21823051 SAMN10690561-rid6990943.denovo.48, whole genome shotgun sequence		AAHVBN010000048.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS21823051 SAMN10690561-rid6990943.denovo.48, whole genome shotgun sequence:3426..3687:IncFII(S)_1__CP000858:100.000000
GCA_007742535.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	6816..7458	AAITBJ010000017.1 Salmonella enterica subsp. enterica serovar Enteritidis strain NY-30663 SAMN02777714-rid7820263.denovo.17, whole genome shotgun sequence		AAITBJ010000017.1 Salmonella enterica subsp. enterica serovar Enteritidis strain NY-30663 SAMN02777714-rid7820263.denovo.17, whole genome shotgun sequence:6816..7458:IncFIB(S)_1__FN432031:98.911353
GCA_007742535.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3392..3653	AAITBJ010000019.1 Salmonella enterica subsp. enterica serovar Enteritidis strain NY-30663 SAMN02777714-rid7820263.denovo.19, whole genome shotgun sequence		AAITBJ010000019.1 Salmonella enterica subsp. enterica serovar Enteritidis strain NY-30663 SAMN02777714-rid7820263.denovo.19, whole genome shotgun sequence:3392..3653:IncFII(S)_1__CP000858:100.000000
GCA_007855315.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	6831..7473	AAJAFZ010000026.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS11922312 SAMN12371083-rid7915703.denovo.26, whole genome shotgun sequence		AAJAFZ010000026.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS11922312 SAMN12371083-rid7915703.denovo.26, whole genome shotgun sequence:6831..7473:IncFIB(S)_1__FN432031:98.911353
GCA_007855315.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	5032..5293	AAJAFZ010000024.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS11922312 SAMN12371083-rid7915703.denovo.24, whole genome shotgun sequence		AAJAFZ010000024.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS11922312 SAMN12371083-rid7915703.denovo.24, whole genome shotgun sequence:5032..5293:IncFII(S)_1__CP000858:100.000000
GCA_008003705.1	IncX1	IncX1_1__EU370913	EU370913	98.66	100.0	374	374	29582..29955	AAJJPB010000022.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSW0023 SAMN02345321-rid4914193.denovo.22, whole genome shotgun sequence		AAJJPB010000022.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSW0023 SAMN02345321-rid4914193.denovo.22, whole genome shotgun sequence:29582..29955:IncX1_1__EU370913:98.663102
GCA_008003705.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	36593..37235	AAJJPB010000023.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSW0023 SAMN02345321-rid4914193.denovo.23, whole genome shotgun sequence		AAJJPB010000023.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSW0023 SAMN02345321-rid4914193.denovo.23, whole genome shotgun sequence:36593..37235:IncFIB(S)_1__FN432031:98.911353
GCA_008003705.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3398..3659	AAJJPB010000029.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSW0023 SAMN02345321-rid4914193.denovo.30, whole genome shotgun sequence		AAJJPB010000029.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSW0023 SAMN02345321-rid4914193.denovo.30, whole genome shotgun sequence:3398..3659:IncFII(S)_1__CP000858:100.000000
GCA_008005975.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3429..3690	AAJKJH010000020.1 Salmonella enterica subsp. enterica serovar Enteritidis strain CFSAN026634 SAMN03165680-rid4952963.denovo.20, whole genome shotgun sequence		AAJKJH010000020.1 Salmonella enterica subsp. enterica serovar Enteritidis strain CFSAN026634 SAMN03165680-rid4952963.denovo.20, whole genome shotgun sequence:3429..3690:IncFII(S)_1__CP000858:100.000000
GCA_008005975.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	6831..7473	AAJKJH010000019.1 Salmonella enterica subsp. enterica serovar Enteritidis strain CFSAN026634 SAMN03165680-rid4952963.denovo.19, whole genome shotgun sequence		AAJKJH010000019.1 Salmonella enterica subsp. enterica serovar Enteritidis strain CFSAN026634 SAMN03165680-rid4952963.denovo.19, whole genome shotgun sequence:6831..7473:IncFIB(S)_1__FN432031:98.911353
GCA_008025695.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3412..3673	AAJKZT010000066.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FDA219332 SAMN02843782-rid4961033.denovo.66, whole genome shotgun sequence		AAJKZT010000066.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FDA219332 SAMN02843782-rid4961033.denovo.66, whole genome shotgun sequence:3412..3673:IncFII(S)_1__CP000858:100.000000
GCA_008025695.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	6814..7456	AAJKZT010000056.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FDA219332 SAMN02843782-rid4961033.denovo.56, whole genome shotgun sequence		AAJKZT010000056.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FDA219332 SAMN02843782-rid4961033.denovo.56, whole genome shotgun sequence:6814..7456:IncFIB(S)_1__FN432031:98.911353
GCA_008116765.1	IncX1	IncX1_4__JN935898	JN935898	95.76	100.0	377	377	19482..19858	AAJQQB010000043.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FDA458556 isolate CFSAN018875 SAMN02918519-rid5127953.denovo.43, whole genome shotgun sequence		AAJQQB010000043.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FDA458556 isolate CFSAN018875 SAMN02918519-rid5127953.denovo.43, whole genome shotgun sequence:19482..19858:IncX1_4__JN935898:95.755968
GCA_008913225.1	IncX1	IncX1_1__EU370913	EU370913	98.66	100.0	374	374	20706..21079	AALODY010000028.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FDA495809 isolate CFSAN018904 SAMN02918548-rid5302183.denovo.28, whole genome shotgun sequence		AALODY010000028.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FDA495809 isolate CFSAN018904 SAMN02918548-rid5302183.denovo.28, whole genome shotgun sequence:20706..21079:IncX1_1__EU370913:98.663102
GCA_009074345.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	36763..37405	AALWRO010000029.1 Salmonella enterica subsp. enterica serovar Enteritidis strain OSF058023 SAMN06110574-rid5436593.denovo.29, whole genome shotgun sequence		AALWRO010000029.1 Salmonella enterica subsp. enterica serovar Enteritidis strain OSF058023 SAMN06110574-rid5436593.denovo.29, whole genome shotgun sequence:36763..37405:IncFIB(S)_1__FN432031:98.911353
GCA_009074345.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	42855..43116	AALWRO010000029.1 Salmonella enterica subsp. enterica serovar Enteritidis strain OSF058023 SAMN06110574-rid5436593.denovo.29, whole genome shotgun sequence		AALWRO010000029.1 Salmonella enterica subsp. enterica serovar Enteritidis strain OSF058023 SAMN06110574-rid5436593.denovo.29, whole genome shotgun sequence:42855..43116:IncFII(S)_1__CP000858:100.000000
GCA_009227165.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3413..3674	AAMGQN010000056.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS21925759 SAMN13054512-rid8416713.denovo.56, whole genome shotgun sequence		AAMGQN010000056.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS21925759 SAMN13054512-rid8416713.denovo.56, whole genome shotgun sequence:3413..3674:IncFII(S)_1__CP000858:100.000000
GCA_009227165.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	6821..7463	AAMGQN010000053.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS21925759 SAMN13054512-rid8416713.denovo.53, whole genome shotgun sequence		AAMGQN010000053.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS21925759 SAMN13054512-rid8416713.denovo.53, whole genome shotgun sequence:6821..7463:IncFIB(S)_1__FN432031:98.911353
GCA_009507675.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	6835..7477	AAMUEF010000030.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FDA703679-2 SAMN02847317-rid5676503.denovo.30, whole genome shotgun sequence		AAMUEF010000030.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FDA703679-2 SAMN02847317-rid5676503.denovo.30, whole genome shotgun sequence:6835..7477:IncFIB(S)_1__FN432031:98.911353
GCA_009507675.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3595..3856	AAMUEF010000032.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FDA703679-2 SAMN02847317-rid5676503.denovo.32, whole genome shotgun sequence		AAMUEF010000032.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FDA703679-2 SAMN02847317-rid5676503.denovo.32, whole genome shotgun sequence:3595..3856:IncFII(S)_1__CP000858:100.000000
GCA_009507675.1	IncX1	IncX1_1__EU370913	EU370913	98.66	100.0	374	374	41657..42030	AAMUEF010000023.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FDA703679-2 SAMN02847317-rid5676503.denovo.23, whole genome shotgun sequence		AAMUEF010000023.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FDA703679-2 SAMN02847317-rid5676503.denovo.23, whole genome shotgun sequence:41657..42030:IncX1_1__EU370913:98.663102
GCA_009618955.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	40527..41169	DAAFPW010000014.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis isolate Salmonella enterica SAMEA6058242-rid8382193.denovo.14, whole genome shotgun sequence		DAAFPW010000014.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis isolate Salmonella enterica SAMEA6058242-rid8382193.denovo.14, whole genome shotgun sequence:40527..41169:IncFIB(S)_1__FN432031:98.911353
GCA_009618955.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3412..3673	DAAFPW010000019.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis isolate Salmonella enterica SAMEA6058242-rid8382193.denovo.19, whole genome shotgun sequence		DAAFPW010000019.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis isolate Salmonella enterica SAMEA6058242-rid8382193.denovo.19, whole genome shotgun sequence:3412..3673:IncFII(S)_1__CP000858:100.000000
GCA_009624535.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3402..3663	DAAFZP010000021.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis isolate Salmonella enterica SAMEA6058344-rid8382763.denovo.21, whole genome shotgun sequence		DAAFZP010000021.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis isolate Salmonella enterica SAMEA6058344-rid8382763.denovo.21, whole genome shotgun sequence:3402..3663:IncFII(S)_1__CP000858:100.000000
GCA_009624535.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	40517..41159	DAAFZP010000018.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis isolate Salmonella enterica SAMEA6058344-rid8382763.denovo.18, whole genome shotgun sequence		DAAFZP010000018.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis isolate Salmonella enterica SAMEA6058344-rid8382763.denovo.18, whole genome shotgun sequence:40517..41159:IncFIB(S)_1__FN432031:98.911353
GCA_011084405.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	6818..7460	AAPFSX010000017.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FAR0085 SAMN02345283-rid5004743.denovo.17, whole genome shotgun sequence		AAPFSX010000017.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FAR0085 SAMN02345283-rid5004743.denovo.17, whole genome shotgun sequence:6818..7460:IncFIB(S)_1__FN432031:98.911353
GCA_011084405.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	5998..6259	AAPFSX010000014.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FAR0085 SAMN02345283-rid5004743.denovo.14, whole genome shotgun sequence		AAPFSX010000014.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FAR0085 SAMN02345283-rid5004743.denovo.14, whole genome shotgun sequence:5998..6259:IncFII(S)_1__CP000858:100.000000
GCA_011208605.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	2656..3298	AAPOGP010000215.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS12028098 SAMN13941930-rid8949653.denovo.215, whole genome shotgun sequence		AAPOGP010000215.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS12028098 SAMN13941930-rid8949653.denovo.215, whole genome shotgun sequence:2656..3298:IncFIB(S)_1__FN432031:98.911353
GCA_011208605.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3113..3374	AAPOGP010000213.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS12028098 SAMN13941930-rid8949653.denovo.213, whole genome shotgun sequence		AAPOGP010000213.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS12028098 SAMN13941930-rid8949653.denovo.213, whole genome shotgun sequence:3113..3374:IncFII(S)_1__CP000858:100.000000
GCA_011702675.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	6827..7469	AAQRZV010000079.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Burnett-PUCV1 SAMN14146641-rid9435853.denovo.079, whole genome shotgun sequence		AAQRZV010000079.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Burnett-PUCV1 SAMN14146641-rid9435853.denovo.079, whole genome shotgun sequence:6827..7469:IncFIB(S)_1__FN432031:98.911353
GCA_011702675.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3390..3651	AAQRZV010000092.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Burnett-PUCV1 SAMN14146641-rid9435853.denovo.095, whole genome shotgun sequence		AAQRZV010000092.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Burnett-PUCV1 SAMN14146641-rid9435853.denovo.095, whole genome shotgun sequence:3390..3651:IncFII(S)_1__CP000858:100.000000
GCA_014067775.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	1372..2014	AAVGSV010000040.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS12032037 SAMN15728631-rid10243663.denovo.43, whole genome shotgun sequence		AAVGSV010000040.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS12032037 SAMN15728631-rid10243663.denovo.43, whole genome shotgun sequence:1372..2014:IncFIB(S)_1__FN432031:98.911353
GCA_014349365.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	4100..4361	JAALIW010000011.1 Salmonella enterica subsp. enterica serovar Enteritidis strain KUFSE-CM123 11960_2173, whole genome shotgun sequence		JAALIW010000011.1 Salmonella enterica subsp. enterica serovar Enteritidis strain KUFSE-CM123 11960_2173, whole genome shotgun sequence:4100..4361:IncFII(S)_1__CP000858:100.000000
GCA_014349365.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	48325..48967	JAALIW010000011.1 Salmonella enterica subsp. enterica serovar Enteritidis strain KUFSE-CM123 11960_2173, whole genome shotgun sequence		JAALIW010000011.1 Salmonella enterica subsp. enterica serovar Enteritidis strain KUFSE-CM123 11960_2173, whole genome shotgun sequence:48325..48967:IncFIB(S)_1__FN432031:98.911353
GCA_017337525.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	36763..37405	AAZLQN010000021.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS12138230 SAMN18243660-rid11754063.denovo.22, whole genome shotgun sequence		AAZLQN010000021.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS12138230 SAMN18243660-rid11754063.denovo.22, whole genome shotgun sequence:36763..37405:IncFIB(S)_1__FN432031:98.911353
GCA_017337525.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	42855..43116	AAZLQN010000021.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS12138230 SAMN18243660-rid11754063.denovo.22, whole genome shotgun sequence		AAZLQN010000021.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FSIS12138230 SAMN18243660-rid11754063.denovo.22, whole genome shotgun sequence:42855..43116:IncFII(S)_1__CP000858:100.000000
GCA_028890365.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	113053..113314	JARCHD010000015.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent99 Genome_Assembly_Salent99_contig_15, whole genome shotgun sequence		JARCHD010000015.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent99 Genome_Assembly_Salent99_contig_15, whole genome shotgun sequence:113053..113314:IncFII(S)_1__CP000858:100.000000
GCA_028890365.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	9666..10308	JARCHD010000015.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent99 Genome_Assembly_Salent99_contig_15, whole genome shotgun sequence		JARCHD010000015.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent99 Genome_Assembly_Salent99_contig_15, whole genome shotgun sequence:9666..10308:IncFIB(S)_1__FN432031:98.911353
GCA_028890365.1	IncX1	IncX1_4__JN935898	JN935898	98.94	100.0	377	377	58933..59309	JARCHD010000015.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent99 Genome_Assembly_Salent99_contig_15, whole genome shotgun sequence		JARCHD010000015.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent99 Genome_Assembly_Salent99_contig_15, whole genome shotgun sequence:58933..59309:IncX1_4__JN935898:98.938992
GCA_028890405.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	48040..48682	JARCHH010000020.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent14 Genome_Assembly_Salent14_contig_20, whole genome shotgun sequence		JARCHH010000020.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent14 Genome_Assembly_Salent14_contig_20, whole genome shotgun sequence:48040..48682:IncFIB(S)_1__FN432031:98.911353
GCA_028890405.1	IncX1	IncX1_4__JN935898	JN935898	98.94	100.0	377	377	2910..3286	JARCHH010000021.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent14 Genome_Assembly_Salent14_contig_21, whole genome shotgun sequence		JARCHH010000021.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent14 Genome_Assembly_Salent14_contig_21, whole genome shotgun sequence:2910..3286:IncX1_4__JN935898:98.938992
GCA_028890405.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3787..4048	JARCHH010000020.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent14 Genome_Assembly_Salent14_contig_20, whole genome shotgun sequence		JARCHH010000020.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent14 Genome_Assembly_Salent14_contig_20, whole genome shotgun sequence:3787..4048:IncFII(S)_1__CP000858:100.000000
GCA_028890445.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	54300..54561	JARCHE010000021.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent70 Genome_Assembly_Salent70_contig_21, whole genome shotgun sequence		JARCHE010000021.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent70 Genome_Assembly_Salent70_contig_21, whole genome shotgun sequence:54300..54561:IncFII(S)_1__CP000858:100.000000
GCA_028890445.1	IncX1	IncX1_4__JN935898	JN935898	98.94	100.0	377	377	246..622	JARCHE010000022.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent70 Genome_Assembly_Salent70_contig_22, whole genome shotgun sequence		JARCHE010000022.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent70 Genome_Assembly_Salent70_contig_22, whole genome shotgun sequence:246..622:IncX1_4__JN935898:98.938992
GCA_028890445.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	9666..10308	JARCHE010000021.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent70 Genome_Assembly_Salent70_contig_21, whole genome shotgun sequence		JARCHE010000021.1 Salmonella enterica subsp. enterica serovar Enteritidis strain Salent70 Genome_Assembly_Salent70_contig_21, whole genome shotgun sequence:9666..10308:IncFIB(S)_1__FN432031:98.911353
GCA_032541585.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	36763..37405	DAQCXS010000014.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis strain LJH1024 isolate RM4635, G04-101 SAMN34056853-rid18772093.denovo.16, whole genome shotgun sequence		DAQCXS010000014.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis strain LJH1024 isolate RM4635, G04-101 SAMN34056853-rid18772093.denovo.16, whole genome shotgun sequence:36763..37405:IncFIB(S)_1__FN432031:98.911353
GCA_032541585.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	42855..43116	DAQCXS010000014.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis strain LJH1024 isolate RM4635, G04-101 SAMN34056853-rid18772093.denovo.16, whole genome shotgun sequence		DAQCXS010000014.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis strain LJH1024 isolate RM4635, G04-101 SAMN34056853-rid18772093.denovo.16, whole genome shotgun sequence:42855..43116:IncFII(S)_1__CP000858:100.000000
GCA_032592355.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	42855..43116	DAQDLM010000015.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis strain LJH1349-1 SAMN35365238-rid18738873.denovo.17, whole genome shotgun sequence		DAQDLM010000015.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis strain LJH1349-1 SAMN35365238-rid18738873.denovo.17, whole genome shotgun sequence:42855..43116:IncFII(S)_1__CP000858:100.000000
GCA_032592355.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	36763..37405	DAQDLM010000015.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis strain LJH1349-1 SAMN35365238-rid18738873.denovo.17, whole genome shotgun sequence		DAQDLM010000015.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis strain LJH1349-1 SAMN35365238-rid18738873.denovo.17, whole genome shotgun sequence:36763..37405:IncFIB(S)_1__FN432031:98.911353
GCA_032592355.1	IncI2(Delta)	IncI2(Delta)_1__AP002527	AP002527	98.1	100.0	316	316	54242..54557	DAQDLM010000014.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis strain LJH1349-1 SAMN35365238-rid18738873.denovo.16, whole genome shotgun sequence		DAQDLM010000014.1 TPA_asm: Salmonella enterica subsp. enterica serovar Enteritidis strain LJH1349-1 SAMN35365238-rid18738873.denovo.16, whole genome shotgun sequence:54242..54557:IncI2(Delta)_1__AP002527:98.101266
GCA_037003385.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	48451..49093	JAQHXE010000012.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FC15955 Scaffold12_1, whole genome shotgun sequence		JAQHXE010000012.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FC15955 Scaffold12_1, whole genome shotgun sequence:48451..49093:IncFIB(S)_1__FN432031:98.911353
GCA_037003385.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	4198..4459	JAQHXE010000012.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FC15955 Scaffold12_1, whole genome shotgun sequence		JAQHXE010000012.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FC15955 Scaffold12_1, whole genome shotgun sequence:4198..4459:IncFII(S)_1__CP000858:100.000000
GCA_037003665.1	IncX1	IncX1_1__EU370913	EU370913	98.66	100.0	374	374	13001..13374	JAQHWV010000011.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FC10081 Scaffold11, whole genome shotgun sequence		JAQHWV010000011.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FC10081 Scaffold11, whole genome shotgun sequence:13001..13374:IncX1_1__EU370913:98.663102
